filename,class,reason
steamed_431.jpg,steamed,single_color_red
steamed_440.jpg,steamed,single_color_red
steamed_461.jpg,steamed,single_color_red
steamed_518.jpg,steamed,single_color_red
steamed_531.jpg,steamed,single_color_red
steamed_576.jpg,steamed,single_color_red
steamed_581.jpg,steamed,single_color_red
steamed_618.jpg,steamed,single_color_green
steamed_645.jpg,steamed,single_color_red
steamed_691.jpg,steamed,single_color_red
steamed_718.jpg,steamed,single_color_red
steamed_749.jpg,steamed,single_color_red
steamed_808.jpg,steamed,single_color_red
steamed_844.jpg,steamed,single_color_red
steamed_870.jpg,steamed,single_color_red
steamed_931.jpg,steamed,single_color_red
steamed_953.jpg,steamed,single_color_red
steamed_969.jpg,steamed,single_color_red
steamed_986.jpg,steamed,single_color_red
steamed_998.jpg,steamed,single_color_red
grilled_087.jpg,grilled,single_color_red
grilled_1022.jpg,grilled,single_color_red
grilled_1031.jpg,grilled,single_color_red
grilled_1081.jpg,grilled,single_color_red
grilled_1114.jpg,grilled,single_color_red
grilled_1115.jpg,grilled,single_color_red
grilled_1239.jpg,grilled,single_color_red
grilled_1247.jpg,grilled,single_color_red
grilled_1302.jpg,grilled,single_color_red
grilled_1394.jpg,grilled,single_color_red
grilled_1409.jpg,grilled,single_color_red
grilled_1430.jpg,grilled,single_color_red
grilled_1439.jpg,grilled,single_color_red
grilled_150.jpg,grilled,single_color_red
grilled_1528.jpg,grilled,single_color_red
grilled_153.jpg,grilled,single_color_red
grilled_1556.jpg,grilled,single_color_red
grilled_1576.jpg,grilled,single_color_red
grilled_1625.jpg,grilled,single_color_red
grilled_1630.jpg,grilled,single_color_red
grilled_1690.jpg,grilled,single_color_red
grilled_1695.jpg,grilled,single_color_red
grilled_1697.jpg,grilled,single_color_red
grilled_1730.jpg,grilled,single_color_red
grilled_1746.jpg,grilled,single_color_red
grilled_1836.jpg,grilled,single_color_red
grilled_1843.jpg,grilled,single_color_red
grilled_1894.jpg,grilled,single_color_red
grilled_2008.jpg,grilled,single_color_red
grilled_2015.jpg,grilled,single_color_red
grilled_2039.jpg,grilled,single_color_red
grilled_2310.jpg,grilled,single_color_red
grilled_235.jpg,grilled,single_color_red
grilled_238.jpg,grilled,single_color_red
grilled_2397.jpg,grilled,single_color_red
grilled_2411.jpg,grilled,single_color_red
grilled_2484.jpg,grilled,single_color_red
grilled_2637.jpg,grilled,single_color_red
grilled_2664.jpg,grilled,single_color_red
grilled_2821.jpg,grilled,single_color_red
grilled_2929.jpg,grilled,single_color_red
grilled_2933.jpg,grilled,single_color_red
grilled_2973.jpg,grilled,single_color_red
grilled_3002.jpg,grilled,single_color_red
grilled_3003.jpg,grilled,single_color_red
grilled_303.jpg,grilled,single_color_red
grilled_3163.jpg,grilled,single_color_red
grilled_3213.jpg,grilled,single_color_red
grilled_441.jpg,grilled,single_color_red
grilled_678.jpg,grilled,single_color_red
grilled_708.jpg,grilled,single_color_red
grilled_736.jpg,grilled,single_color_red
grilled_788.jpg,grilled,single_color_red
grilled_937.jpg,grilled,single_color_red
grilled_979.jpg,grilled,single_color_red
grilled_986.jpg,grilled,single_color_red
